2024-08-16 18:16:27 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-08-16 18:16:27 0 [Note] InnoDB: Uses event mutexes
2024-08-16 18:16:27 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
2024-08-16 18:16:27 0 [Note] InnoDB: Number of pools: 1
2024-08-16 18:16:27 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 472391 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 472758 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 472758 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 473476 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 473476 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 473804 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 473804 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 378733 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 378733 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 378925 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 378925 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=203] log sequence number 381368 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=340] log sequence number 381368 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=204] log sequence number 371942 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 371942 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=205] log sequence number 381412 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=342] log sequence number 381412 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=206] log sequence number 371986 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 371986 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=207] log sequence number 372030 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 372030 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=208] log sequence number 372074 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=345] log sequence number 372074 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=209] log sequence number 372549 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=346] log sequence number 372549 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 381472 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=347] log sequence number 381472 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=211] log sequence number 373663 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 373663 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=212] log sequence number 373707 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 373707 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=217] log sequence number 350349 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=354] log sequence number 350349 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=218] log sequence number 350393 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=355] log sequence number 350393 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=219] log sequence number 350437 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=356] log sequence number 350437 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=220] log sequence number 350481 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 350481 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 350525 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 350525 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=222] log sequence number 350569 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=359] log sequence number 350569 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=223] log sequence number 350613 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 350613 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=224] log sequence number 350657 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=361] log sequence number 350657 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=225] log sequence number 350701 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=362] log sequence number 350701 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=226] log sequence number 350761 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=363] log sequence number 350761 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=227] log sequence number 350805 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=364] log sequence number 350805 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=228] log sequence number 350849 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 350849 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=229] log sequence number 350893 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=366] log sequence number 350893 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=230] log sequence number 350937 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=367] log sequence number 350937 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=231] log sequence number 361708 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=368] log sequence number 361708 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=232] log sequence number 362661 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=373] log sequence number 362661 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=233] log sequence number 362747 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=374] log sequence number 362747 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=234] log sequence number 364087 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=375] log sequence number 364087 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=235] log sequence number 351157 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 351157 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=236] log sequence number 351201 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=385] log sequence number 351201 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=237] log sequence number 357767 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=377] log sequence number 357767 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 357811 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=378] log sequence number 357811 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=239] log sequence number 357855 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 357855 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 357915 is in the future! Current system log sequence number 305843.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-20 20:31:52 0 [ERROR] InnoDB: Page [page id: space=0, page number=369] log sequence number 357915 is in the future! Current system log sequence number 305843.
